id,dialogueText,choice1,choice2,choice3,choice4,Speaker,TimeLimit
14,I wouldn't nescessarily say thatCOMMA if you fail a fail dialogue THEN you'll get a game overCOMMA but we make those easier for you to do,oh,ah,huh,eh,Narrator,7
15,WellCOMMA that's about all you need to know in order to play the game. If you wanna stick around we can tell you a bit more about the basics of Russian History at the timeCOMMA but that's it,I don't care about realityCOMMA I want anime girls,The game is informativeCOMMA I'd rather experience it there,Maybe I'll enjoy the game more with a bit of context,Bruh I love historyCOMMA gimme dat context,Narrator,25
16,This is the kill line to send them to the actual game,whaow,whaow,whaow,whaow,Narrator,9
17,Great! I won't go too in-depth to what happenedCOMMA just a general overview as it relates to the game. Sound good?,Well I don't have any choice but to so...,Well I don't have any choice but to so...,Well I don't have any choice but to so...,Well I don't have any choice but to so...,Narrator,15
18,The Duma was sort of the Russian parliament of 1917COMMA but they were appointed by the Tsar rather than being elected by the people,Got it,Got it,Got it,Got it,Narrator,7
19,When the Tsar was overthrown in the 1917 February Revolution the Duma came to power as the de-facto leaders of the new Russian Republic,Sounds good,Sounds good,Sounds good,Sounds good,Narrator,10
20,The lawyer Alexander Kerensky would eventually come to power in the Duma for all of his social work & being seen as a moderate,Ok,Ok,Ok,Ok,Narrator,7
21,The other leading political group in this timeframe was the Bolshevik & Menshevik communists (Bolsheviks being the minorityCOMMA Mensheviks being the majority),Cool,Cool,Cool,Cool,Narrator,8
22,While initially being together in the Russian Social Democratic Labour PartyCOMMA they split up into the 2 groups,Alright,Alright,Alright,Alright,Narrator,10
23,The Mensheviks were more willing to work with the newly established DumaCOMMA but the Bolsheviks were more anti-establishment,Intruiging,Intruiging,Intruiging,Intruiging,Narrator,10
24,The Bolsheviks were led by the revolutionary Vladimir LeninCOMMA a convincing speaker Lenin was able to gain support for promising peaceCOMMA landCOMMA and bread,Neat,Neat,Neat,Neat,Narrator,8
25,His right hand man was Leon TrotskyCOMMA another communist visionary with slightly differing views who had previously been a prominent member of the Mensheviks,Fantastic,Fantastic,Fantastic,Fantastic,Narrator,10
26,Joseph Stalin on the other handCOMMA had previously been a sort of grunt for the partyCOMMA involved in the more sketchy fund gathering partCOMMA he would come to rapidly rise through the ranks,Coolio,Coolio,Coolio,Coolio,Narrator,8
27,Despite the newfound power he kept some of his more brutal tactics and his views and Trotsky's would clash leading to disagreements and disunity,Neatarino,Neatarino,Neatarino,Neatarino,Narrator,10
28,That's the basic overview of thingsCOMMA I hope this helped you get a better understanding of the world created for this experience. Have fun!,End The Tutorial,End The Tutorial,End The Tutorial,End The Tutorial,Narrator,15
